"id","port","protocol","official"
1,"0/TCP,UDP",保留端口；不使用（若发送过程不准备接受回复消息，则可以作为源端口）,官方
2,"1/TCP,UDP",TCPMUX（传输控制协议端口服务多路开关选择器）,官方
3,"5/TCP,UDP",RJE（远程作业登录）,官方
4,"7/TCP,UDP",Echo（回显）协议,官方
5,"9/UDP",DISCARD（丢弃）协议,官方
6,"9/TCP,UDP",网络唤醒,非官方
7,"11/TCP,UDP",SYSTAT协议,官方
8,"13/TCP,UDP",DAYTIME协议,官方
9,"15/TCP,UDP",NETSTAT协议,官方
10,"17/TCP,UDP",QOTD（Quote of the Day，每日引用）协议,官方
11,"18/TCP,UDP",消息发送协议,官方
12,"19/TCP,UDP",CHARGEN（字符发生器）协议,官方
13,"20/TCP,UDP",文件传输协议?- 默认数据端口,官方
14,"21/TCP,UDP",文件传输协议?- 控制端口,官方
15,"22/TCP,UDP",SSH（Secure Shell） - 安全远程登录协议，用于安全文件传输（SCP、SFTP）及端口转发,官方
16,"23/TCP,UDP",Telnet终端仿真协议 - 未加密文本通信,官方
17,"25/TCP,UDP",SMTP（简单邮件传输协议）?- 用于传递电子邮件,官方
18,"26/TCP,UDP",RSFTP?- 一个简单的类似FTP的协议,非官方
19,"35/TCP,UDP",任意的私有打印机服务端口,非官方
20,"37/TCP,UDP",TIME时间协议,官方
21,"39/TCP,UDP",Resource Location Protocol（资源定位协议）,官方
22,"41/TCP,UDP",图形,官方
23,"42/TCP,UDP",Host Name Server,官方
24,"42/TCP,UDP",WINS（WINS主机名服务）,非官方
25,"43/TCP",WHOIS协议,官方
26,"49/TCP,UDP",TACACS登录主机协议,官方
27,"53/TCP,UDP",DNS（域名服务系统）,官方
28,"56/TCP,UDP",远程访问协议,官方
29,"57/TCP",MTP，邮件传输协议,官方
30,"67/UDP",BOOTP（BootStrap协议）服务；同时用于动态主机设置协议,官方
31,"68/UDP",BOOTP客户端；同时用于动态主机设定协议,官方
32,"69/UDP",小型文件传输协议（小型文件传输协议）,官方
33,"70/TCP",Gopher,官方
34,"79/TCP",手指协议,官方
35,"80/TCP,UDP",超文本传输协议（超文本传输协议）或快速UDP网络连接- 用于传输网页,官方
36,"81/TCP",XB Browser?-?Tor,非官方
37,"82/UDP",XB Browser?- 控制端口,非官方
38,"88/TCP",Kerberos?- 认证代理,官方
39,"101/TCP",主机名,官方
40,"102/TCP",ISO-TSAP协议,官方
41,"107/TCP",远程Telnet协议,官方
42,"109/TCP",邮局协议（POP），第2版,官方
43,"110/TCP",邮局协议，第3版 - 用于接收电子邮件,官方
44,"111/TCP,UDP",Sun远程过程调用协议,官方
45,"113/TCP",Ident?- 旧的服务器身份识别系统，仍然被IRC服务器用来认证它的用户,官方
46,"115/TCP",简单文件传输协议,官方
47,"117/TCP",UNIX间复制协议（Unix to?Unix?Copy?Protocol，UUCP）的路径确定服务,官方
48,"118/TCP,UDP",SQL服务,官方
49,"119/TCP",网络新闻传输协议?- 用来收取新闻组的消息,官方
50,"123/UDP",NTP（Network Time Protocol） - 用于时间同步,官方
51,"135/TCP,UDP",分布式运算环境（Distributed Computing Environment，DCE）终端解决方案及定位服务,官方
52,"135/TCP,UDP",微软终端映射器（End Point Mapper，EPMAP）,官方
53,"137/TCP,UDP",NetBIOS?NetBIOS 名称服务,官方
54,"138/TCP,UDP",NetBIOS?NetBIOS 数据报文服务,官方
55,"139/TCP,UDP",NetBIOS?NetBIOS 会话服务,官方
56,"143/TCP,UDP",因特网信息访问协议（IMAP） - 用于检索电子邮件,官方
57,"152/TCP,UDP","BFTP, 后台文件传输程序",官方
58,"153/TCP,UDP",简单网关监控协议（Simple Gateway Monitoring Protocol，SGMP）,官方
59,"156/TCP,UDP",SQL服务,官方
60,"158/TCP,UDP","DMSP, 分布式邮件服务协议",非官方
61,"161/TCP,UDP",简单网络管理协议（SNMP),官方
62,"162/TCP,UDP",SNMP协议的TRAP操作,官方
63,"170/TCP",打印服务,官方
64,"179/TCP",边界网关协议?(BGP),官方
65,"194/TCP",IRC（互联网中继聊天）,官方
66,"201/TCP,UDP",AppleTalk 路由维护,官方
67,"209/TCP,UDP",Quick Mail 传输协议,官方
68,"213/TCP,UDP",互联网分组交换协议（IPX）,官方
69,"218/TCP,UDP",MPP，信息发布协议,官方
70,"220/TCP,UDP",因特网信息访问协议（IMAP），第3版,官方
71,"259/TCP,UDP","ESRO, Efficient Short Remote Operations",官方
72,"264/TCP,UDP",BGMP，边界网关多播协议,官方
73,"308/TCP",Novastor 在线备份,官方
74,"311/TCP",Apple 服务器管理员工具、工作组管理,官方
75,"318/TCP,UDP",TSP，时间戳协议,官方
76,"323/TCP,UDP","IMMP, Internet消息映射协议",官方
77,"383/TCP,UDP",HP OpenView HTTPs 代理程序,官方
78,"366/TCP,UDP",ODMR，按需邮件传递,官方
79,"369/TCP,UDP",Rpc2 端口映射,官方
80,"371/TCP,UDP",ClearCase 负载平衡,官方
81,"384/TCP,UDP",一个远程网络服务器系统,官方
82,"387/TCP,UDP",AURP，AppleTalk 升级用路由协议,官方
83,"389/TCP,UDP",轻型目录访问协议 LDAP,官方
84,"401/TCP,UDP",不间断电源（UPS）,官方
85,"411/TCP",Direct Connect?Hub 端口,非官方
86,"412/TCP",Direct Connect?客户端—客户端 端口,非官方
87,"427/TCP,UDP",服务定位协议（SLP）,官方
88,"443/TCP",超文本传输安全协议或QUIC,官方
89,"444/TCP,UDP",SNPP，简单网络分页协议,官方
90,"445/TCP",Microsoft-DS (Active Directory、Windows 共享、震荡波蠕虫、Agobot、Zobotworm),官方
91,"445/UDP",Microsoft-DS?服务器消息块（SMB）文件共享,官方
92,"464/TCP,UDP",Kerberos 更改/设定密码,官方
93,"465/TCP",Cisco 专用协议,官方
94,"465/TCP",传输层安全性协议加密的简单邮件传输协议,官方
95,"475/TCP",tcpnethaspsrv（Hasp?服务，TCP/IP 版本）,官方
96,"497/TCP",dantz?备份服务,官方
97,"500/TCP,UDP",网络安全关系与密钥管理协议，IKE-Internet 密钥交换,官方
98,"502/TCP,UDP",Modbus?协议,官方
99,"512/TCP",exec，远程进程执行,官方
100,"512/UDP",comsat 和?biff?命令：用于电子邮件系统,官方
101,"513/TCP",login，登录命令,官方
102,"513/UDP",Who命令，查看当前登录计算机的用户,官方
103,"514/TCP",远程外壳?protocol - 用于在远程计算机上执行非交互式命令，并查看返回结果,官方
104,"514/UDP",Syslog?协议 - 用于系统登录,官方
105,"515/TCP",Line Printer Daemon protocol?- 用于 LPD 打印机服务器,官方
106,"517/UDP",Talk,官方
107,"518/UDP",NTalk,官方
108,"520/TCP",efs,官方
109,"520/UDP",Routing -?路由信息协议,官方
110,"513/UDP",路由器,官方
111,"524/TCP,UDP",NetWare核心协议（NetWare 核心协议）用于一系列功能，例如访问NetWare主服务器资源、同步时间等,官方
112,"525/UDP",Timed，时间服务,官方
113,"530/TCP,UDP",远程过程调用,官方
114,"531/TCP,UDP","AOL 即时通信软件, IRC",非官方
115,"532/TCP",netnews,官方
116,"533/UDP",netwall，用于紧急广播,官方
117,"540/TCP",UUCP（Unix-to-Unix 复制协议）,官方
118,"542/TCP,UDP",商业（Commerce Applications）,官方
119,"543/TCP",klogin，Kerberos登陆,官方
120,"544/TCP",kshell，Kerberos 远程shell,官方
121,"546/TCP,UDP",DHCPv6客户端,官方
122,"547/TCP,UDP",DHCPv6服务器,官方
123,"548/TCP",通过传输控制协议（TCP）的 Appletalk 文件编制协议（AFP(苹果归档协议)),官方
124,"550/UDP",new-rwho，new-who,官方
125,"554/TCP,UDP",即时流协议,官方
126,"556/TCP",Brunhoff 的远程文件系统（RFS）,官方
127,"560/UDP","rmonitor, Remote Monitor",官方
128,"561/UDP",monitor,官方
129,"563/TCP,UDP",通过TLS的网络新闻传输协议（NNTPS）,官方
130,"587/TCP",邮件消息提交（简单邮件传输协议，RFC 2476）,官方
131,"591/TCP",FileMaker?6.0（及之后版本）网络共享（HTTP的替代，见80端口）,官方
132,"593/TCP,UDP","HTTP RPC Ep Map（RPC over HTTP, often used by?Distributed COM?services and?Microsoft Exchange Server）",官方
133,"604/TCP",TUNNEL,官方
134,"631/TCP,UDP",互联网打印协议,""
135,"636/TCP,UDP",LDAP?over?TLS（加密传输，也被称为LDAPS）,官方
136,"639/TCP,UDP",MSDP，组播源发现协议,官方
137,"646/TCP,UDP",LDP，标签分发协议,官方
138,"647/TCP",DHCP故障转移协议,官方
139,"648/TCP",RRP（Registry Registrar Protocol），注册表注册协议,官方
140,"652/TCP",DTCP（Dynamic Tunnel Configuration Protocol），动态主机设置协议,官方
141,"654/UDP",AODV（Ad hoc On-Demand Distance Vector），无线自组网按需平面距离向量路由协议,官方
142,"665/TCP","sun-dr, Remote Dynamic Reconfiguration",非官方
143,"666/UDP",毁灭战士，电脑平台上的一系列第一人称射击游戏。,官方
144,"674/TCP",ACAP（Application Configuration Access Protocol），应用配置访问协议,官方
145,"691/TCP",MS Exchange Routing,官方
146,"692/TCP",Hyperwave-ISP,""
147,"694/UDP",用于带有高可用性的聚类的心跳服务,非官方
148,"695/TCP",IEEE-MMS-SSL,""
149,"698/UDP",OLSR（Optimized Link State Routing），优化链路状态路由协议,""
150,"699/TCP",Access Network,""
151,"700/TCP","EPP, 可扩展供应协议",""
152,"701/TCP","LMP,链路管理协议",""
153,"702/TCP",IRIS over BEEP,""
154,"706/TCP",SILC，Secure Internet Live Conferencing,""
155,"711/TCP",TDP，标签分发协议,""
156,"712/TCP",TBRPF，Topology Broadcast based on Reverse-Path Forwarding,""
157,"720/TCP",SMQP，Simple Message Queue Protocol,""
158,"749/TCP,UDP",kerberos-adm，Kerberos administration,""
159,"750/UDP",Kerberos version IV,""
160,"782/TCP",Conserver?serial-console management server,""
161,"829/TCP",证书管理协议（CMP）[2],""
162,"860/TCP",ISCSI，Internet小型计算机系统接口,""
163,"873/TCP",Rsync，文件同步协议,官方
164,"901/TCP",Samba?网络管理工具（SWAT）,非官方
165,"902",VMware服务器控制台[3],非官方
166,"904",VMware服务器替代（如果902端口已被占用）,非官方
167,"911/TCP",Network Console on Acid（NCA） - local?tty?redirection over?OpenSSH,""
168,"981/TCP",Check Point?Remote HTTPS management for firewall devices running embedded?Checkpoint Firewall-1?software,非官方
169,"989/TCP,UDP",FTP Protocol (data) over TLS/SSL,官方
170,"990/TCP,UDP",FTP Protocol (control) over TLS/SSL,官方
171,"991/TCP,UDP",NAS (Netnews Admin System),""
172,"992/TCP,UDP",基于TLS/SSL的Telnet协议,官方
173,"993/TCP",基于?传输层安全性协议的因特网信息访问协议?(加密传输),官方
174,"995/TCP",基于?传输层安全性协议的邮局协议?(加密传输),官方
175,"","",""
176,"1025/tcp",NFS-or-IIS,非官方
177,"1026/tcp",通常用于微软Distributed COM服务器,非官方
178,"1029/tcp",通常用于微软Distributed COM服务器,非官方
179,"1058/tcp",nim?IBM AIX,官方
180,"1059/tcp",nimreg,官方
181,"1080/tcp",SOCKS代理,官方
182,"1099/tcp,udp",Java远程方法调用?Registry,官方
183,"1109/tcp",Kerberos POP,""
184,"1140/tcp",AutoNOC,官方
185,"1167/udp","phone, conference calling",""
186,"1176/tcp",Perceptive Automation Indigo home control server,官方
187,"1182/tcp,udp",AcceleNet,官方
188,"1194/udp",OpenVPN,官方
189,"1198/tcp,udp",The?cajo project?Free dynamic transparent distributed computing in Java,官方
190,"1200/udp",Steam,官方
191,"1214/tcp",Kazaa,官方
192,"1223/tcp,udp",TGP: TrulyGlobal Protocol,官方
193,"1241/tcp,udp",Nessus?Security Scanner,官方
194,"1248/tcp",NSClient/NSClient++/NC_Net (Nagios),非官方
195,"1270/tcp,udp",Microsoft Operations Manager 2005 agent (MOM 2005),官方
196,"1311/tcp",Dell Open Manage Https Port,非官方
197,"1313/tcp",Xbiim (Canvii server) Port,非官方
198,"1337/tcp",WASTE?Encrypted File Sharing Program,非官方
199,"1352/tcp",IBM?IBM Lotus Notes/Domino RPC,官方
200,"1387/tcp,udp",Computer Aided Design Software Inc LM (cadsi-lm ),官方
201,"1414/tcp",IBM?MQSeries,官方
202,"1431/tcp",RGTP,官方
203,"1433/tcp,udp",Microsoft SQL?数据库系统,官方
204,"1434/tcp,udp",Microsoft SQL 活动监视器,官方
205,"1494/tcp",思杰系统?ICA Client,官方
206,"1512/tcp,udp",WINS,""
207,"1521/tcp",nCube?License Manager,官方
208,"1521/tcp","Oracle数据库?default listener, in future releases official port 2483",非官方
209,"1524/tcp,udp","ingreslock, ingres",官方
210,"1526/tcp",Oracle数据库?common alternative for listener,非官方
211,"1533/tcp",IBM?Lotus Sametime?IM - Virtual Places Chat,官方
212,"1547/tcp,udp",Laplink,官方
213,"1550",Gadu-Gadu?(Direct Client-to-Client),非官方
214,"1581/udp",MIL STD 2045-47001 VMF,官方
215,"1589/udp",Cisco?VQP?(VLAN Query Protocol) /?VMPS,非官方
216,"1627",iSketch,非官方
217,"1677/tcp",Novell GroupWise clients in client/server access mode,""
218,"1701/udp","第二层隧道协议, Layer 2 Tunnelling protocol",""
219,"1716/tcp",美国陆军系列?MMORPG Default Game Port,官方
220,"1723/tcp,udp",Microsoft?点对点隧道协议?VPN,官方
221,"1725/udp",Valve Steam Client,非官方
222,"1755/tcp,udp","MMS (协议)?(MMS, ms-streaming)",官方
223,"1761/tcp,udp",cft-0,官方
224,"1761/tcp",Novell?Zenworks Remote Control utility,非官方
225,"1762-1768/tcp,udp",cft-1 to cft-7,官方
226,"1812/udp","radius,?远端用户拨入验证服务?authentication protocol",""
227,"1813/udp","radacct,?远端用户拨入验证服务?accounting protocol",""
228,"1863/tcp","Windows Live Messenger, MSN",官方
229,"1883/tcp",Message Queuing Telemetry Transport (MQTT),官方
230,"1900/udp",Microsoft?简单服务发现协议?Enables discovery of?UPnP?devices,官方
231,"1935/tcp",实时消息协议?(RTMP) raw protocol,官方
232,"1970/tcp,udp",Danware Data?NetOp Remote Control,官方
233,"1971/tcp,udp",Danware Data?NetOp School,官方
234,"1972/tcp,udp",InterSystems Caché,官方
235,"1975-77/udp",Cisco?TCO?(Documentation),官方
236,"1984/tcp",Big Brother - network monitoring tool,官方
237,"1985/udp",热备份路由器协议,官方
238,"1994/TCP",STUN-SDLC protocol for tunneling,""
239,"1998/tcp",Cisco X.25 service (XOT),""
240,"2000/tcp,udp",Cisco SCCP (Skinny),官方
241,"2002/tcp",Cisco Secure Access Control Server (ACS) for Windows,非官方
242,"2030",甲骨文公司?Services for?Microsoft Transaction Server,非官方
243,"2031/tcp,udp",mobrien-chat?- Mike O'Brien <[email]> November 2004,官方
244,"2049/udp","nfs,?NFS?Server",官方
245,"2049/udp",shilp,官方
246,"2053/tcp","knetd,?Kerberos?de-multiplexor",""
247,"2056/udp",文明IV?multiplayer,非官方
248,"2073/tcp,udp",DataReel Database,官方
249,"2074/tcp,udp",Vertel VMF SA (i.e. App.. SpeakFreely),官方
250,"2082/tcp",Infowave Mobility Server,官方
251,"2082/tcp","CPanel, default port",非官方
252,"2083/tcp",Secure Radius Service (radsec),官方
253,"2083/tcp",CPanel?default SSL port,非官方
254,"2086/tcp",GNUnet,官方
255,"2086/tcp",CPanel?default port,非官方
256,"2087/tcp",CPanel?default SSL port,非官方
257,"2095/tcp",CPanel?default webmail port,非官方
258,"2096/tcp",CPanel?default SSL webmail port,非官方
259,"2161/tcp",问号-APC Agent,官方
260,"2181/tcp,udp",EForward-document transport system,官方
261,"2200/tcp",Tuxanci game server,非官方
262,"2219/tcp,udp",NetIQ NCAP Protocol,官方
263,"2220/tcp,udp",NetIQ End2End,官方
264,"2222/tcp",DirectAdmin's default port,非官方
265,"2222/udp",Microsoft Office OS X antipiracy network monitor?[1],非官方
266,"2301/tcp",HP System Management Redirect to port 2381,非官方
267,"2302/udp",武装突袭?multiplayer (default for game),非官方
268,"2302/udp",最后一战：战斗进化?multiplayer,非官方
269,"2303/udp",武装突袭?multiplayer (default for server reporting) (游戏内定端口 +1),非官方
270,"2305/udp",武装突袭?multiplayer (default for VoN) (游戏内定端口 +3),非官方
271,"2369/tcp",Default port for?BMC软件公司?CONTROL-M/Server - Configuration Agent port number - though often changed during installation,非官方
272,"2370/tcp",Default port for?BMC软件公司?CONTROL-M/Server - Port utilized to allow the CONTROL-M/Enterprise Manager to connect to the CONTROL-M/Server - though often changed during installation,非官方
273,"2381/tcp",HP Insight Manager default port for webserver,非官方
274,"2404/tcp",IEC 60870-5-104,官方
275,"2427/udp",Cisco?MGCP,官方
276,"2447/tcp,udp",ovwdb -?OpenView?Network Node Manager?(NNM) daemon,官方
277,"2483/tcp,udp","Oracle数据库?listening port for unsecure client connections to the listener, replaces port 1521",官方
278,"2484/tcp,udp",Oracle数据库?listening port for SSL client connections to the listener,官方
279,"2546/tcp,udp",Vytal Vault - Data Protection Services,非官方
280,"2593/tcp,udp",RunUO -?网络创世纪?server,非官方
281,"2598/tcp","new ICA - when Session Reliability is enabled, TCP port 2598 replaces port 1494",非官方
282,"2612/tcp,udp",QPasa from MQSoftware,官方
283,"2710/tcp",XBT Bittorrent Tracker,非官方
284,"2710/udp",XBT Bittorrent Tracker experimental UDP tracker extension,非官方
285,"2710/tcp",Knuddels.de,非官方
286,"2735/tcp,udp",NetIQ Monitor Console,官方
287,"2809/tcp","corbaloc:iiop URL, per the?CORBA?3.0.3 specification.Also used by IBM?IBM WebSphere Application Server?Node Agent",官方
289,"2809/udp","corbaloc:iiop URL, per the?CORBA?3.0.3 specification.",官方
290,"2944/udp",Megaco?Text H.248,非官方
291,"2945/udp",Megaco?Binary (ASN.1) H.248,非官方
292,"2948/tcp,udp",无线应用协议-push?彩信?(MMS),官方
293,"2949/tcp,udp",无线应用协议-pushsecure?彩信?(MMS),官方
294,"2967/tcp",Symantec AntiVirus Corporate Edition,非官方
295,"3000/tcp",Miralix License server,非官方
296,"3000/udp","Distributed Interactive Simulation?(DIS), modifiable default port",非官方
297,"3000/tcp",Puma Web Server,非官方
298,"3001/tcp",Miralix Phone Monitor,非官方
299,"3002/tcp",Miralix CSTA,非官方
300,"3003/tcp",Miralix GreenBox API,非官方
301,"3004/tcp",Miralix InfoLink,非官方
302,"3006/tcp",Miralix SMS Client Connector,非官方
303,"3007/tcp",Miralix OM Server,非官方
304,"3025/tcp",netpd.org,非官方
305,"3050/tcp,udp",gds_db (Interbase/Firebird),官方
306,"3074/tcp,udp",Xbox Live,官方
307,"3128/tcp",超文本传输协议?used by?Web缓存s and the default port for the?Squid (软件),官方
308,"3260/tcp",ISCSI?target,官方
309,"3268/tcp","msft-gc, Microsoft Global Catalog (轻型目录访问协议?service which contains data from?Active Directory?forests)",官方
310,"3269/tcp","msft-gc-ssl, Microsoft Global Catalog over SSL (similar to port 3268,?轻型目录访问协议?over?传输层安全性协议?version)",官方
311,"3300/tcp",TripleA?game server,非官方
312,"3305/tcp,udp",ODETTE-FTP,官方
313,"3306/tcp,udp",MySQL数据库系统,官方
314,"3333/tcp",Network Caller ID server,非官方
315,"3386/tcp,udp",GTP'?3GPP?GSM/通用移动通讯系统?CDR?logging protocol,官方
316,"3389/tcp",远程桌面协议（RDP）,官方
