"id","port","protocol","official"
317,"3396/tcp",Novell?NDPS Printer Agent,官方
318,"3689/tcp",DAAP?Digital Audio Access Protocol used by?苹果公司?ITunes,官方
319,"3690/tcp",Subversion?version control system,官方
320,"3702/tcp,udp","Web Services Dynamic Discovery?(WS-Discovery), used by various components of?Windows Vista",官方
321,"3724/tcp",魔兽世界?Online gaming MMORPG,官方
322,"3784/tcp,udp",Ventrilo?VoIP program used by?Ventrilo,官方
323,"3785/udp",Ventrilo?VoIP program used by?Ventrilo,官方
324,"3868 tcp,udp",Diameter base protocol,官方
325,"3872/tcp",Oracle Management Remote Agent,非官方
326,"3899/tcp",Remote Administrator,非官方
327,"3900/tcp",Unidata UDT OS?udt_os,官方
328,"3945/tcp","Emcads server service port, a Giritech product used by?G/On",官方
329,"4000/tcp",暗黑破坏神II?game,非官方
330,"",NoMachine Network Server (nxd),""
331,"4007/tcp",PrintBuzzer printer monitoring socket server,非官方
332,"4089/tcp,udp",OpenCORE Remote Control Service,官方
333,"4093/tcp,udp",PxPlus Client server interface?ProvideX,官方
334,"4096/udp",Bridge-Relay Element?ASCOM,官方
335,"4100",WatchGuard Authentication Applet - default port,非官方
336,"4111/tcp,udp",Xgrid,官方
337,"4111/tcp",SharePoint?- 默认管理端口,非官方
338,"4226/tcp,udp",Aleph One (computer game),非官方
339,"4224/tcp",思科系统?CDP Cisco discovery Protocol,非官方
340,"4569/udp",Inter-Asterisk eXchange,非官方
341,"4662/tcp",OrbitNet Message Service,官方
342,"4662/tcp",通常用于EMule,非官方
343,"4664/tcp",Google桌面搜索,非官方
344,"4672/udp",EMule?- 常用端口,非官方
345,"4894/tcp",LysKOM?Protocol A,官方
346,"4899/tcp",Radmin?远程控制工具,官方
347,"5000/tcp",commplex-main,官方
348,"5000/tcp",UPnP?- Windows network device interoperability,非官方
349,"5000/tcp,udp",VTun?-?虚拟专用网?软件,非官方
350,"5001/tcp,udp",Iperf (Tool for measuring TCP and UDP bandwidth performance),非官方
351,"5001/tcp",Slingbox及Slingplayer,非官方
352,"5003/tcp",FileMaker?Filemaker Pro,官方
353,"5004/udp",实时传输协议实时传输协议,官方
354,"5005/udp",实时传输协议实时传输协议,官方
355,"5031/tcp,udp",AVM CAPI-over-TCP (综合业务数字网?over?以太网?tunneling),非官方
356,"5050/tcp",Yahoo! Messenger,官方
357,"5051/tcp",ita-agent?Symantec Intruder Alert,官方
358,"5060/tcp,udp",会话发起协议?(SIP),官方
359,"5061/tcp",会话发起协议?(SIP) over?传输层安全性协议?(TLS),官方
360,"5093/udp",SPSS License Administrator?(SPSS),官方
361,"5104/tcp",IBM NetCOOL / IMPACT HTTP Service,非官方
362,"5106/tcp",A-Talk?Common connection,非官方
363,"5107/tcp",A-Talk?远程服务器连接,非官方
364,"5110/tcp",ProRat Server,非官方
365,"5121/tcp",无冬之夜,官方
366,"5176/tcp",ConsoleWorks default UI interface,非官方
367,"5190/tcp",ICQ?and?AIM (应用程序),官方
368,"5222/tcp",XMPP/Jabber?- client connection,官方
369,"5223/tcp",XMPP/Jabber?- default port for SSL Client Connection,非官方
370,"5269/tcp",XMPP/Jabber?- server connection,官方
371,"5351/tcp,udp",NAT端口映射协议，允许客户端在网络地址转换网关上配置传入映射,官方
372,"5353/udp",mDNS?- 多播DNS,""
373,"5402/tcp,udp",StarBurst AutoCast MFTP,官方
374,"5405/tcp,udp",NetSupport,官方
375,"5421/tcp,udp",Net Support 2,官方
376,"5432/tcp",PostgreSQL数据库管理系统,官方
377,"5445/udp",思科系统?Vidéo VT Advantage,非官方
378,"5495/tcp",Applix?TM1 Admin server,非官方
379,"5498/tcp",Hotline?tracker server connection,非官方
380,"5499/udp",Hotline?tracker server discovery,非官方
381,"5500/tcp","VNC?remote desktop protocol - for incoming listening viewer,?Hotline?control connection",非官方
382,"5501/tcp",Hotline?file transfer connection,非官方
383,"5517/tcp",Setiqueue?Proxy server client for?SETI@home?project,非官方
384,"5555/tcp","Freeciv?multiplay port for versions up to 2.0,?惠普?Data Protector,?会话通告协议",非官方
385,"5556/tcp",Freeciv?multiplay port,官方
386,"5631/tcp",赛门铁克?pcAnywhere,官方
387,"5632/udp",赛门铁克?pcAnywhere,官方
388,"5666/tcp",NRPE (Nagios),非官方
389,"5667/tcp",NSCA (Nagios),非官方
390,"5800/tcp",VNC?remote desktop protocol - for use over?超文本传输协议,非官方
391,"5814/tcp,udp",惠普?Support Automation (HP OpenView Self-Healing Services),官方
392,"5900/tcp",VNC?remote desktop protocol (used by?ARD),官方
393,"6000/tcp",X窗口系统?- used between an X client and server over the network,官方
394,"6001/udp",X窗口系统?- used between an X client and server over the network,官方
395,"6005/tcp",Default port for?BMC软件公司?CONTROL-M/Server - Socket Port number used for communication between CONTROL-M processes - though often changed during installation,非官方
396,"6050/tcp",Brightstor Arcserve Backup,非官方
397,"6051/tcp",Brightstor Arcserve Backup,非官方
398,"6100/tcp",Vizrt System,非官方
399,"6110/tcp,udp",softcm?HP SoftBench?CM,官方
400,"6111/tcp,udp",spc?HP SoftBench?Sub-Process Control,官方
401,"6112/tcp",dtspcd - a network daemon that accepts requests from clients to execute commands and launch applications remotely,官方
402,"6112/tcp","暴雪娱乐's?暴雪战网?gaming service,?ArenaNet?gaming service",官方
403,"6129/tcp",Dameware Remote Control,非官方
404,"6257/udp",WinMX?（参见6699端口）,非官方
405,"6346/tcp,udp","gnutella-svc?(FrostWire,?LimeWire,?Bearshare, etc.)",官方
406,"6347/tcp,udp",gnutella-rtr,官方
407,"6379/tcp",Redis?- Redis,非官方
408,"6444/tcp,udp",Oracle Grid Engine?- Qmaster Service,官方
409,"6445/tcp,udp",Oracle Grid Engine?- Execution Service,官方
410,"6502/tcp,udp",Danware Data NetOp Remote Control,非官方
411,"6522/tcp",Gobby?(and other libobby-based software),非官方
412,"6543/udp",Jetnet?- default port that the?Paradigm Research & Development?Jetnet?protocol communicates on,非官方
413,"6566/tcp",SANE?(Scanner Access Now Easy) - SANE network scanner daemon,非官方
414,"6600/tcp",Music Playing Daemon (MPD),非官方
415,"6619/tcp,udp",ODETTE-FTP over TLS/SSL,官方
416,"6665-6669/tcp",IRC,官方
417,"6679/tcp",IRC?SSL （安全互联网中继聊天） - 通常使用的端口,非官方
418,"6697/tcp",IRC?SSL （安全互联网中继聊天） - 通常使用的端口,非官方
419,"6699/tcp",WinMX?（参见6257端口）,非官方
420,"6881-6999/tcp,udp",BitTorrent?通常使用的端口,非官方
421,"6891-6900/tcp,udp",Windows Live Messenger?（文件传输）,官方
422,"6901/tcp,udp",Windows Live Messenger?（语音）,官方
423,"6969/tcp",acmsoda,官方
424,"6969/tcp",BitTorrent?tracker port,非官方
425,"7000/tcp",Default port for?Azureus's built in?超文本传输安全协议?BitTorrent tracker,非官方
426,"7001/tcp",Default port for?BEA?WebLogic Server's?超文本传输协议?server - though often changed during installation,非官方
427,"7002/tcp",Default port for?BEA?WebLogic Server's?超文本传输安全协议?server - though often changed during installation,非官方
428,"7005/tcp,udp",Default port for?BMC软件公司?CONTROL-M/Server and CONTROL-M/Agent's - Agent to Server port though often changed during installation,非官方
429,"7006/tcp,udp",Default port for?BMC软件公司?CONTROL-M/Server and CONTROL-M/Agent's - Server to Agent port though often changed during installation,非官方
430,"7010/tcp",Default port for Cisco AON AMC (AON Management Console)?[4],非官方
431,"7025/tcp",Zimbra - lmtp [mailbox] - local mail delivery,非官方
432,"7047/tcp",Zimbra - conversion server,非官方
433,"7171/tcp",Tibia,""
434,"7306/tcp",Zimbra - mysql [mailbox],非官方
435,"7307/tcp",Zimbra - mysql [logger] - logger,非官方
436,"7312/udp",Sibelius?License Server port,非官方
437,"7670/tcp",BrettSpielWelt?BSW Boardgame Portal,非官方
438,"7680/tcp",适用于Windows 10更新的传递优化,官方
439,"7777/tcp",Default port used by Windows backdoor program tini.exe,非官方
440,"8000/tcp",iRDMI?- often mistakenly used instead of port 8080 (The Internet Assigned Numbers Authority (iana.org) officially lists this port for iRDMI protocol),官方
441,"8000/tcp",Common port used for internet radio streams such as those using?SHOUTcast,非官方
442,"8002/tcp",Cisco Systems Unified Call Manager Intercluster Port,""
443,"8008/tcp",超文本传输协议?替代端口,官方
444,"8008/tcp",IBM HTTP Server?默认管理端口,非官方
445,"8009/tcp",阿帕契族?JServ?协议 v13 (ajp13) 例如：Apache mod_jk?Tomcat会使用。,非官方
446,"8010/tcp",XMPP/Jabber?文件传输,非官方
447,"8074/tcp",Gadu-Gadu,非官方
448,"8080/tcp","超文本传输协议?替代端口 （http_alt） - commonly used for?代理服务器?and?caching?server, or for running a web server as a non-Root?user",官方
449,"8080/tcp",Apache Tomcat,非官方
450,"8086/tcp",HELM?Web Host Automation Windows Control Panel,非官方
451,"8086/tcp",Kaspersky?AV Control Center TCP Port,非官方
452,"8087/tcp",Hosting Accelerator?Control Panel,非官方
453,"8087/udp",Kaspersky?AV Control Center UDP Port,非官方
454,"8087/tcp",英迈?控制面板,非官方
455,"8090/tcp",Another?超文本传输协议?Alternate (http_alt_alt) - used as an alternative to port 8080,非官方
456,"8118/tcp",Privoxy?web proxy - advertisements-filtering web proxy,官方
457,"8123/tcp",Dynmap[5]默认网页端口号(Minecraft在线地图),非官方
458,"8200/tcp",GoToMyPC,非官方
459,"8220/tcp",Bloomberg,非官方
460,"8222",VMware服务器管理用户界面(不安全网络界面)[6]。参见 8333端口,非官方
461,"8291/tcp",Winbox - Default port on a MikroTik RouterOS for a Windows application used to administer MikroTik RouterOS,非官方
462,"8294/tcp",Bloomberg,非官方
463,"8333",VMware?服务器管理用户界面（安全网络界面）[7]。参见8222端口,非官方
464,"8400",Commvault?Unified Data Management,官方
465,"8443/tcp",英迈?Control Panel,非官方
466,"8500/tcp",Adobe ColdFusion?Macromedia/Adobe ColdFusion default Webserver port,非官方
467,"8501/udp",毁灭公爵3D?- Default Online Port,官方
468,"8767/udp",TeamSpeak?- Default UDP Port,非官方
469,"8880",IBM WebSphere Application Server?简单对象访问协议?Connector port,""
470,"8881/tcp",Atlasz Informatics Research Ltd?Secure Application Server,非官方
471,"8882/tcp",Atlasz Informatics Research Ltd?Secure Application Server,非官方
472,"8888/tcp,udp",NewsEDGE?server,官方
473,"8888/tcp",Sun Answerbook?网页服务器?server (deprecated by?docs.sun.com),非官方
474,"8888/tcp",GNUmp3d?HTTP music streaming and web interface port,非官方
475,"8888/tcp",英雄大作战?Network Game Server,非官方
476,"9000/tcp",Buffalo LinkSystem web access,非官方
477,"9000/tcp",DBGp,非官方
478,"9000/udp",UDPCast,非官方
479,"9000",PHP?- php-fpm,非官方
480,"9001",cisco-xremote router configuration,非官方
481,"9001",Tor?network default port,非官方
482,"9001/tcp",DBGp?Proxy,非官方
483,"9002",Default?ElasticSearch?port,""
484,"9009/tcp,udp",Pichat Server?- Peer to peer chat software,官方
485,"9043/tcp",IBM WebSphere Application Server?Administration Console secure port,""
486,"9060/tcp",IBM WebSphere Application Server?Administration Console,""
487,"9100/tcp",Jetdirect?HP Print Services,官方
488,"9110/udp",SSMP?Message protocol,非官方
489,"9101",Bacula?Director,官方
490,"9102",Bacula?File Daemon,官方
491,"9103",Bacula?Storage Daemon,官方
492,"9119/TCP,UDP",Mxit?Instant Messenger,官方
493,"9535/tcp","man, Remote Man Server",""
494,"9535",mngsuite - Management Suite Remote Control,官方
495,"9800/tcp,udp",基于Web的分布式编写和版本控制?Source Port,官方
496,"9800",WebCT?e-learning portal,非官方
497,"9999",Hydranode?- edonkey2000 telnet control port,非官方
498,"9999",Urchin Web Analytics,非官方
499,"10000",Webmin?- web based Linux admin tool,非官方
500,"10000",BackupExec,非官方
501,"10008","Octopus Multiplexer - CROMP protocol primary port, hoople.org",官方
502,"10017","AIX,NeXT, HPUX - rexd daemon control port",非官方
503,"10024/tcp",Zimbra - smtp [mta] - to amavis from postfix,非官方
504,"10025/tcp",Ximbra - smtp [mta] - back to postfix from amavis,非官方
505,"10050/tcp",Zabbix-Agent,""
506,"10051/tcp",Zabbix-Server,""
507,"10113/tcp,udp",NetIQ Endpoint,官方
508,"10114/tcp,udp",NetIQ Qcheck,官方
509,"10115/tcp,udp",NetIQ Endpoint,官方
510,"10116/tcp,udp",NetIQ VoIP Assessor,官方
511,"10480",SWAT 4 Dedicated Server,非官方
512,"11211",Memcached,非官方
513,"11235",Savage:Battle for Newerth Server Hosting,非官方
514,"11294",Blood Quest Online Server,非官方
515,"11371",PGP?HTTP Keyserver,官方
516,"11576",IPStor?Server management communication,非官方
517,"12035/udp","《第二人生》, used for server UDP in-bound[8]",非官方
518,"12345",NetBus?- remote administration tool (often?特洛伊木马 (电脑)). Also used by?NetBuster. Little Fighter 2 (TCP).,非官方
519,"12975/tcp",LogMeIn?Hamachi?(VPN tunnel software;also port 32976),""
520,"13000-13050/udp","《第二人生》, used for server UDP in-bound[9]",非官方
521,"13720/tcp",赛门铁克?NetBackup?- bprd (formerly?VERITAS),""
522,"13721/tcp",赛门铁克?NetBackup?- bpdbm (formerly?VERITAS),""
523,"13724/tcp",赛门铁克?Network Utility - vnet (formerly?VERITAS),""
524,"13782/tcp",赛门铁克?NetBackup?- bpcd (formerly?VERITAS),""
525,"13783/tcp",赛门铁克?VOPIED protocol (formerly?VERITAS),""
526,"14567/udp",战地风云1942?and mods,非官方
527,"15000/tcp",Bounce (网络),非官方
528,"15000/tcp",韦诺之战,""
529,"15567/udp",战地风云：越南?and mods,非官方
530,"15345/udp",XPilot,官方
531,"16000/tcp",Bounce (网络),非官方
532,"16080/tcp",MacOS Server?performance cache for?超文本传输协议[10],非官方
533,"16384/udp",Iron Mountain Digital - online backup,非官方
534,"16567/udp",战地2?and mods,非官方
535,"17788/udp",PPS网络电视,非官方
536,"19132/udp",Minecraft基岩版默认服务器端口号,非官方
537,"19133/udp",Minecraft基岩版默认服务器端口号（IPv6）,非官方
538,"19226/tcp",熊猫 (消歧义)?AdminSecure Communication Agent,非官方
539,"19638/tcp",Ensim Control Panel,非官方
540,"19813/tcp","4D database Client Server Communication",非官方
541,"20000",Usermin?- 基于网络的用户工具,官方
542,"20720/tcp",Symantec i3?Web GUI server,非官方
543,"22347/tcp,udp",WibuKey - default port for WibuKey Network Server of WIBU-SYSTEMS AG,官方
544,"22350/tcp,udp",CodeMeter - default port for CodeMeter Server of WIBU-SYSTEMS AG,官方
545,"24554/tcp,udp",binkp?-?FidoNet?mail transfers over?TCP/IP协议族,官方
546,"24800",Synergy：keyboard/mouse sharing software,非官方
547,"24842",StepMania：Online：《劲爆热舞》模拟器,非官方
548,"25565/tcp",Minecraft默认服务器端口号,非官方
549,"25999/tcp",Xfire,非官方
550,"26000/tcp,udp","Id Software's 《Quake》 server,",官方
551,"26000/tcp","CCP Games's?星战前夜?Online gaming MMORPG,",非官方
552,"27000/udp",(through 27006)?Id Software's 《雷神世界》 master server,非官方
553,"27010/udp",Half-Life及其修改版，如《反恐精英系列》,非官方
554,"27015/udp",Half-Life及其修改版，如《反恐精英系列》,非官方
555,"27017/tcp",MongoDB 数据库,非官方
556,"27374",Sub7's default port. Most?脚本小子s do not change the default port.,非官方
557,"27500/udp",(through 27900)?Id Software's 《雷神世界》,非官方
558,"27888/udp",Kaillera?server,非官方
559,"27900",(through 27901)?任天堂?任天堂Wi-Fi连接,非官方
560,"27901/udp",(through 27910)?Id Software's 《雷神之锤II》 master server,非官方
561,"27960/udp",(through 27969)?动视's 《Enemy Territory》 and?Id Software's 《雷神之锤III竞技场》 and 《Quake III》 and some ioquake3 derived games,非官方
562,"28910",任天堂?任天堂Wi-Fi连接,非官方
563,"28960",决胜时刻2?Common Call of Duty 2 port - (PC Version),非官方
564,"29900",(through 29901)?任天堂?任天堂Wi-Fi连接,非官方
565,"29920",任天堂?任天堂Wi-Fi连接,非官方
566,"30000",Pokemon Netbattle,非官方
567,"30564/tcp",Multiplicity：keyboard/mouse/clipboard sharing software,非官方
568,"31337/tcp",Back Orifice?- remote administration tool（often?特洛伊木马 (电脑)）,非官方
569,"31337/tcp",xc0r3 - xc0r3 security antivir port,非官方
570,"31415",ThoughtSignal?- Server Communication Service（often?Informational）,非官方
571,"31456-31458/tcp","TetriNET?ports (in order: IRC, game, and spectating)",非官方
572,"32245/tcp",MMTSG-mutualed?over?MMT?(encrypted transmission),非官方
573,"33434",Traceroute,官方
574,"37777/tcp",Digital Video Recorder hardware,非官方
575,"36963",Counter Strike 2D?multiplayer port (2D clone of popular CounterStrike computer game),非官方
576,"40000",SafetyNET p,官方
577,"43594-43595/tcp",RuneScape,非官方
578,"47808",BACnet?Building Automation and Control Networks,官方
